Time,2.05,2.67,4.83,6.57,7.91,8.1,9.2,6.95,5.74,4.58,2.37,0.37,
0,-1.08E+01,-2.30E+01,-3.57E+01,-4.67E+01,-6.17E+01,-6.44E+01,-6.10E+01,-6.92E+01,-6.02E+01,-5.35E+01,-1.79E+01,-8.91E+00,
1,-7.16E+00,-1.57E+01,-2.47E+01,-3.20E+01,-4.20E+01,-4.38E+01,-4.22E+01,-4.77E+01,-4.13E+01,-3.69E+01,-1.27E+01,-6.47E+00,
2,-5.03E+00,-1.12E+01,-1.82E+01,-2.33E+01,-3.07E+01,-3.22E+01,-3.13E+01,-3.56E+01,-3.07E+01,-2.73E+01,-9.59E+00,-4.84E+00,
3,-3.84E+00,-8.41E+00,-1.39E+01,-1.78E+01,-2.35E+01,-2.47E+01,-2.45E+01,-2.79E+01,-2.39E+01,-2.11E+01,-7.34E+00,-3.84E+00,
4,-2.91E+00,-6.53E+00,-1.09E+01,-1.38E+01,-1.87E+01,-1.98E+01,-1.97E+01,-2.26E+01,-1.90E+01,-1.69E+01,-5.84E+00,-2.91E+00,
5,-2.47E+00,-5.30E+00,-9.08E+00,-1.15E+01,-1.50E+01,-1.59E+01,-1.61E+01,-1.88E+01,-1.58E+01,-1.38E+01,-5.10E+00,-2.64E+00,
6,-2.00E+00,-4.30E+00,-7.54E+00,-9.49E+00,-1.28E+01,-1.36E+01,-1.40E+01,-1.60E+01,-1.35E+01,-1.18E+01,-4.32E+00,-2.23E+00,
7,-1.63E+00,-3.57E+00,-6.39E+00,-8.06E+00,-1.09E+01,-1.16E+01,-1.21E+01,-1.37E+01,-1.16E+01,-1.01E+01,-3.73E+00,-1.92E+00,
8,-1.40E+00,-3.02E+00,-5.52E+00,-6.97E+00,-9.37E+00,-1.01E+01,-1.06E+01,-1.20E+01,-1.01E+01,-8.78E+00,-3.30E+00,-1.72E+00,
9,-1.21E+00,-2.62E+00,-4.86E+00,-6.14E+00,-8.24E+00,-8.85E+00,-9.45E+00,-1.06E+01,-8.95E+00,-7.73E+00,-2.93E+00,-1.52E+00,
10,-1.07E+00,-2.29E+00,-4.32E+00,-5.48E+00,-7.32E+00,-7.89E+00,-8.54E+00,-9.51E+00,-8.00E+00,-6.89E+00,-2.67E+00,-1.40E+00,
11,-9.50E-01,-2.05E+00,-3.92E+00,-4.96E+00,-6.60E+00,-7.12E+00,-7.82E+00,-8.60E+00,-7.24E+00,-6.22E+00,-2.48E+00,-1.28E+00,
12,-8.61E-01,-1.85E+00,-3.58E+00,-4.53E+00,-6.02E+00,-6.52E+00,-7.23E+00,-7.85E+00,-6.62E+00,-5.64E+00,-2.30E+00,-1.19E+00,
13,-7.89E-01,-1.69E+00,-3.32E+00,-4.21E+00,-5.52E+00,-6.00E+00,-6.72E+00,-7.21E+00,-6.10E+00,-5.18E+00,-2.14E+00,-1.12E+00,
14,-7.30E-01,-1.55E+00,-3.09E+00,-3.92E+00,-5.14E+00,-5.57E+00,-6.32E+00,-6.66E+00,-5.65E+00,-4.80E+00,-2.02E+00,-1.06E+00,
15,-6.84E-01,-1.44E+00,-2.90E+00,-3.69E+00,-4.82E+00,-5.22E+00,-5.98E+00,-6.22E+00,-5.30E+00,-4.46E+00,-1.92E+00,-1.01E+00,
16,-6.47E-01,-1.35E+00,-2.74E+00,-3.49E+00,-4.52E+00,-4.92E+00,-5.68E+00,-5.82E+00,-4.97E+00,-4.20E+00,-1.83E+00,-9.64E-01,
17,-6.13E-01,-1.27E+00,-2.60E+00,-3.33E+00,-4.29E+00,-4.64E+00,-5.42E+00,-5.50E+00,-4.70E+00,-3.93E+00,-1.75E+00,-9.27E-01,
18,-5.87E-01,-1.21E+00,-2.49E+00,-3.17E+00,-4.06E+00,-4.42E+00,-5.21E+00,-5.20E+00,-4.43E+00,-3.72E+00,-1.68E+00,-8.97E-01,
19,-5.66E-01,-1.15E+00,-2.38E+00,-3.04E+00,-3.90E+00,-4.23E+00,-5.02E+00,-4.92E+00,-4.22E+00,-3.56E+00,-1.62E+00,-8.69E-01,
20,-5.42E-01,-1.10E+00,-2.29E+00,-2.93E+00,-3.75E+00,-4.08E+00,-4.82E+00,-4.72E+00,-4.03E+00,-3.40E+00,-1.57E+00,-8.47E-01,
21,-5.25E-01,-1.06E+00,-2.22E+00,-2.81E+00,-3.60E+00,-3.95E+00,-4.67E+00,-4.52E+00,-3.90E+00,-3.25E+00,-1.52E+00,-8.27E-01,
22,-5.08E-01,-1.02E+00,-2.15E+00,-2.73E+00,-3.48E+00,-3.83E+00,-4.52E+00,-4.32E+00,-3.75E+00,-3.12E+00,-1.48E+00,-8.08E-01,
23,-4.95E-01,-9.84E-01,-2.08E+00,-2.64E+00,-3.36E+00,-3.71E+00,-4.42E+00,-4.18E+00,-3.61E+00,-3.01E+00,-1.44E+00,-7.91E-01,
24,-4.82E-01,-9.52E-01,-2.03E+00,-2.56E+00,-3.26E+00,-3.61E+00,-4.29E+00,-4.05E+00,-3.49E+00,-2.90E+00,-1.41E+00,-7.79E-01,
25,-4.70E-01,-9.29E-01,-1.97E+00,-2.50E+00,-3.17E+00,-3.52E+00,-4.19E+00,-3.91E+00,-3.38E+00,-2.80E+00,-1.38E+00,-7.67E-01,
26,-4.61E-01,-9.05E-01,-1.92E+00,-2.43E+00,-3.09E+00,-3.45E+00,-4.08E+00,-3.79E+00,-3.27E+00,-2.72E+00,-1.35E+00,-7.54E-01,
27,-4.52E-01,-8.84E-01,-1.88E+00,-2.38E+00,-3.01E+00,-3.37E+00,-3.99E+00,-3.68E+00,-3.18E+00,-2.64E+00,-1.32E+00,-7.41E-01,
28,-4.46E-01,-8.64E-01,-1.84E+00,-2.33E+00,-2.94E+00,-3.31E+00,-3.91E+00,-3.58E+00,-3.10E+00,-2.57E+00,-1.29E+00,-7.33E-01,
29,-4.39E-01,-8.45E-01,-1.80E+00,-2.28E+00,-2.88E+00,-3.25E+00,-3.83E+00,-3.48E+00,-3.02E+00,-2.50E+00,-1.27E+00,-7.22E-01,
30,-4.32E-01,-8.29E-01,-1.76E+00,-2.23E+00,-2.82E+00,-3.21E+00,-3.76E+00,-3.40E+00,-2.94E+00,-2.43E+00,-1.25E+00,-7.15E-01,
31,-4.25E-01,-8.09E-01,-1.73E+00,-2.19E+00,-2.76E+00,-3.16E+00,-3.68E+00,-3.32E+00,-2.87E+00,-2.38E+00,-1.23E+00,-7.08E-01,
32,-4.19E-01,-7.95E-01,-1.70E+00,-2.15E+00,-2.70E+00,-3.12E+00,-3.62E+00,-3.24E+00,-2.80E+00,-2.32E+00,-1.20E+00,-6.98E-01,
33,-4.14E-01,-7.79E-01,-1.67E+00,-2.12E+00,-2.65E+00,-3.08E+00,-3.56E+00,-3.17E+00,-2.74E+00,-2.27E+00,-1.18E+00,-6.93E-01,
34,-4.08E-01,-7.67E-01,-1.64E+00,-2.08E+00,-2.61E+00,-3.05E+00,-3.50E+00,-3.11E+00,-2.69E+00,-2.22E+00,-1.17E+00,-6.88E-01,
35,-4.03E-01,-7.52E-01,-1.63E+00,-2.06E+00,-2.57E+00,-3.02E+00,-3.45E+00,-3.04E+00,-2.63E+00,-2.18E+00,-1.15E+00,-6.82E-01,
36,-3.98E-01,-7.40E-01,-1.60E+00,-2.02E+00,-2.53E+00,-2.99E+00,-3.40E+00,-2.99E+00,-2.58E+00,-2.13E+00,-1.13E+00,-6.77E-01,
37,-3.94E-01,-7.28E-01,-1.58E+00,-1.99E+00,-2.49E+00,-2.97E+00,-3.35E+00,-2.93E+00,-2.53E+00,-2.09E+00,-1.12E+00,-6.70E-01,
38,-3.89E-01,-7.18E-01,-1.56E+00,-1.96E+00,-2.45E+00,-2.94E+00,-3.31E+00,-2.88E+00,-2.49E+00,-2.06E+00,-1.10E+00,-6.66E-01,
39,-3.84E-01,-7.05E-01,-1.53E+00,-1.94E+00,-2.42E+00,-2.93E+00,-3.26E+00,-2.83E+00,-2.44E+00,-2.02E+00,-1.09E+00,-6.60E-01,
40,-3.81E-01,-6.97E-01,-1.52E+00,-1.91E+00,-2.39E+00,-2.91E+00,-3.22E+00,-2.78E+00,-2.40E+00,-1.99E+00,-1.08E+00,-6.56E-01,
41,-3.77E-01,-6.88E-01,-1.50E+00,-1.89E+00,-2.37E+00,-2.90E+00,-3.18E+00,-2.74E+00,-2.37E+00,-1.95E+00,-1.06E+00,-6.49E-01,
42,-3.73E-01,-6.78E-01,-1.48E+00,-1.86E+00,-2.33E+00,-2.88E+00,-3.13E+00,-2.70E+00,-2.33E+00,-1.92E+00,-1.05E+00,-6.46E-01,
43,-3.70E-01,-6.69E-01,-1.46E+00,-1.84E+00,-2.30E+00,-2.87E+00,-3.09E+00,-2.65E+00,-2.29E+00,-1.89E+00,-1.04E+00,-6.40E-01,
44,-3.66E-01,-6.62E-01,-1.44E+00,-1.82E+00,-2.28E+00,-2.86E+00,-3.06E+00,-2.62E+00,-2.26E+00,-1.86E+00,-1.02E+00,-6.37E-01,
45,-3.63E-01,-6.53E-01,-1.42E+00,-1.80E+00,-2.26E+00,-2.85E+00,-3.02E+00,-2.58E+00,-2.22E+00,-1.84E+00,-1.01E+00,-6.30E-01,
46,-3.59E-01,-6.46E-01,-1.40E+00,-1.78E+00,-2.24E+00,-2.84E+00,-2.99E+00,-2.54E+00,-2.19E+00,-1.81E+00,-1.00E+00,-6.28E-01,
47,-3.57E-01,-6.38E-01,-1.39E+00,-1.76E+00,-2.22E+00,-2.84E+00,-2.96E+00,-2.51E+00,-2.16E+00,-1.79E+00,-9.92E-01,-6.22E-01,
48,-3.53E-01,-6.30E-01,-1.38E+00,-1.74E+00,-2.20E+00,-2.83E+00,-2.93E+00,-2.48E+00,-2.14E+00,-1.77E+00,-9.80E-01,-6.20E-01,
49,-3.51E-01,-6.22E-01,-1.36E+00,-1.72E+00,-2.17E+00,-2.83E+00,-2.90E+00,-2.46E+00,-2.11E+00,-1.75E+00,-9.70E-01,-6.18E-01,
50,-3.48E-01,-6.18E-01,-1.35E+00,-1.71E+00,-2.16E+00,-2.82E+00,-2.87E+00,-2.43E+00,-2.09E+00,-1.73E+00,-9.60E-01,-6.12E-01,
51,-1.90E-01,-5.55E-01,-9.18E-01,-1.10E+00,-1.20E+00,-1.67E+00,-2.04E+00,-1.97E+00,-1.92E+00,-1.73E+00,-1.29E+00,-1.09E+00,
52,-1.90E-01,-5.54E-01,-9.09E-01,-1.08E+00,-1.19E+00,-1.65E+00,-2.02E+00,-1.95E+00,-1.90E+00,-1.72E+00,-1.28E+00,-1.07E+00,
53,-1.90E-01,-5.49E-01,-8.99E-01,-1.08E+00,-1.18E+00,-1.64E+00,-2.01E+00,-1.94E+00,-1.88E+00,-1.70E+00,-1.26E+00,-1.06E+00,
54,-1.90E-01,-5.46E-01,-8.91E-01,-1.07E+00,-1.17E+00,-1.63E+00,-1.99E+00,-1.93E+00,-1.87E+00,-1.68E+00,-1.25E+00,-1.05E+00,
55,-1.90E-01,-5.45E-01,-8.84E-01,-1.06E+00,-1.17E+00,-1.61E+00,-1.98E+00,-1.91E+00,-1.85E+00,-1.66E+00,-1.24E+00,-1.04E+00,
56,-1.91E-01,-5.41E-01,-8.78E-01,-1.05E+00,-1.16E+00,-1.60E+00,-1.96E+00,-1.90E+00,-1.83E+00,-1.65E+00,-1.23E+00,-1.03E+00,
57,-1.91E-01,-5.38E-01,-8.70E-01,-1.04E+00,-1.15E+00,-1.59E+00,-1.94E+00,-1.89E+00,-1.81E+00,-1.63E+00,-1.22E+00,-1.02E+00,
58,-1.91E-01,-5.35E-01,-8.67E-01,-1.04E+00,-1.15E+00,-1.58E+00,-1.93E+00,-1.87E+00,-1.79E+00,-1.62E+00,-1.20E+00,-1.01E+00,
59,-1.91E-01,-5.29E-01,-8.60E-01,-1.03E+00,-1.14E+00,-1.56E+00,-1.92E+00,-1.87E+00,-1.78E+00,-1.61E+00,-1.19E+00,-1.00E+00,
60,-1.90E-01,-5.28E-01,-8.55E-01,-1.02E+00,-1.13E+00,-1.55E+00,-1.91E+00,-1.86E+00,-1.77E+00,-1.60E+00,-1.18E+00,-9.96E-01,
