0,10,1,1,24,22,110,10,60,7600,45
Operating Voltage,GO Conc.,Amine Conc. (mol/L) ,NaOH Conc.  (mol/L),Rxn. Time (hr),Rxn. Temp (�C),Mixing speed (rpm),Drying time (min),Drying Temp (�C),Centrifuge (rpm),Centrifuge (min)
Time,0.83,1.07,2.79,3.44,5.15,3.47,2.4,1.75,1.2,0.9
0,-3.02E+01,-1.18E+01,-2.29E+01,-3.09E+01,-3.08E+01,-5.97E+01,-2.77E+01,-2.07E+01,-2.27E+01,-1.28E+01
1,-2.37E+01,-9.78E+00,-1.83E+01,-2.40E+01,-2.40E+01,-4.64E+01,-2.17E+01,-1.60E+01,-1.78E+01,-1.01E+01
2,-1.89E+01,-7.91E+00,-1.49E+01,-1.90E+01,-1.90E+01,-3.68E+01,-1.73E+01,-1.28E+01,-1.43E+01,-8.16E+00
3,-1.56E+01,-6.84E+00,-1.25E+01,-1.57E+01,-1.57E+01,-2.98E+01,-1.40E+01,-1.07E+01,-1.18E+01,-6.84E+00
4,-1.28E+01,-5.91E+00,-1.06E+01,-1.28E+01,-1.28E+01,-2.43E+01,-1.18E+01,-8.84E+00,-9.84E+00,-5.84E+00
5,-1.09E+01,-5.36E+00,-9.10E+00,-1.09E+01,-1.10E+01,-2.01E+01,-9.99E+00,-7.52E+00,-8.37E+00,-4.99E+00
6,-9.22E+00,-4.71E+00,-7.86E+00,-9.19E+00,-9.39E+00,-1.72E+01,-8.50E+00,-6.40E+00,-7.12E+00,-4.28E+00
7,-7.89E+00,-4.17E+00,-6.85E+00,-7.87E+00,-8.12E+00,-1.46E+01,-7.32E+00,-5.51E+00,-6.12E+00,-3.72E+00
8,-6.80E+00,-3.70E+00,-6.03E+00,-6.83E+00,-7.08E+00,-1.26E+01,-6.37E+00,-4.80E+00,-5.31E+00,-3.25E+00
9,-5.92E+00,-3.31E+00,-5.35E+00,-5.98E+00,-6.28E+00,-1.09E+01,-5.59E+00,-4.22E+00,-4.65E+00,-2.91E+00
10,-5.18E+00,-2.96E+00,-4.80E+00,-5.29E+00,-5.61E+00,-9.50E+00,-4.97E+00,-3.73E+00,-4.12E+00,-2.61E+00
11,-4.57E+00,-2.71E+00,-4.32E+00,-4.72E+00,-5.05E+00,-8.38E+00,-4.43E+00,-3.35E+00,-3.70E+00,-2.36E+00
12,-4.05E+00,-2.48E+00,-3.93E+00,-4.24E+00,-4.61E+00,-7.45E+00,-4.02E+00,-3.02E+00,-3.32E+00,-2.16E+00
13,-3.62E+00,-2.28E+00,-3.62E+00,-3.85E+00,-4.22E+00,-6.67E+00,-3.64E+00,-2.79E+00,-3.02E+00,-1.99E+00
14,-3.26E+00,-2.11E+00,-3.32E+00,-3.52E+00,-3.92E+00,-6.02E+00,-3.35E+00,-2.57E+00,-2.80E+00,-1.86E+00
15,-2.94E+00,-1.97E+00,-3.11E+00,-3.25E+00,-3.62E+00,-5.47E+00,-3.13E+00,-2.39E+00,-2.59E+00,-1.74E+00
16,-2.71E+00,-1.85E+00,-2.90E+00,-3.04E+00,-3.42E+00,-5.00E+00,-2.92E+00,-2.23E+00,-2.41E+00,-1.64E+00
17,-2.49E+00,-1.74E+00,-2.72E+00,-2.84E+00,-3.23E+00,-4.60E+00,-2.74E+00,-2.10E+00,-2.26E+00,-1.56E+00
18,-2.29E+00,-1.65E+00,-2.57E+00,-2.67E+00,-3.05E+00,-4.23E+00,-2.59E+00,-1.99E+00,-2.13E+00,-1.49E+00
19,-2.13E+00,-1.57E+00,-2.43E+00,-2.53E+00,-2.90E+00,-3.92E+00,-2.46E+00,-1.90E+00,-2.01E+00,-1.44E+00
20,-1.98E+00,-1.50E+00,-2.31E+00,-2.40E+00,-2.77E+00,-3.69E+00,-2.35E+00,-1.82E+00,-1.92E+00,-1.39E+00
21,-1.86E+00,-1.43E+00,-2.21E+00,-2.29E+00,-2.66E+00,-3.47E+00,-2.25E+00,-1.75E+00,-1.83E+00,-1.35E+00
22,-1.75E+00,-1.38E+00,-2.12E+00,-2.19E+00,-2.56E+00,-3.26E+00,-2.17E+00,-1.68E+00,-1.76E+00,-1.31E+00
23,-1.65E+00,-1.33E+00,-2.04E+00,-2.10E+00,-2.47E+00,-3.09E+00,-2.09E+00,-1.63E+00,-1.69E+00,-1.28E+00
24,-1.57E+00,-1.29E+00,-1.96E+00,-2.02E+00,-2.39E+00,-2.93E+00,-2.03E+00,-1.58E+00,-1.63E+00,-1.25E+00
25,-1.50E+00,-1.25E+00,-1.90E+00,-1.95E+00,-2.31E+00,-2.79E+00,-1.96E+00,-1.54E+00,-1.58E+00,-1.23E+00
26,-1.43E+00,-1.22E+00,-1.84E+00,-1.89E+00,-2.25E+00,-2.66E+00,-1.91E+00,-1.50E+00,-1.54E+00,-1.21E+00
27,-1.38E+00,-1.19E+00,-1.79E+00,-1.84E+00,-2.19E+00,-2.55E+00,-1.86E+00,-1.47E+00,-1.50E+00,-1.19E+00
28,-1.33E+00,-1.16E+00,-1.74E+00,-1.79E+00,-2.13E+00,-2.44E+00,-1.82E+00,-1.44E+00,-1.47E+00,-1.17E+00
29,-1.28E+00,-1.14E+00,-1.70E+00,-1.74E+00,-2.08E+00,-2.35E+00,-1.78E+00,-1.42E+00,-1.43E+00,-1.16E+00
30,-1.24E+00,-1.12E+00,-1.66E+00,-1.70E+00,-2.03E+00,-2.27E+00,-1.74E+00,-1.39E+00,-1.41E+00,-1.15E+00
31,-1.20E+00,-1.09E+00,-1.62E+00,-1.66E+00,-1.99E+00,-2.19E+00,-1.70E+00,-1.37E+00,-1.38E+00,-1.14E+00
32,-1.17E+00,-1.08E+00,-1.58E+00,-1.63E+00,-1.95E+00,-2.12E+00,-1.67E+00,-1.35E+00,-1.36E+00,-1.13E+00
33,-1.14E+00,-1.06E+00,-1.55E+00,-1.60E+00,-1.91E+00,-2.06E+00,-1.64E+00,-1.33E+00,-1.34E+00,-1.12E+00
34,-1.11E+00,-1.04E+00,-1.52E+00,-1.57E+00,-1.88E+00,-2.00E+00,-1.61E+00,-1.32E+00,-1.32E+00,-1.11E+00
35,-1.09E+00,-1.03E+00,-1.49E+00,-1.54E+00,-1.85E+00,-1.95E+00,-1.59E+00,-1.30E+00,-1.30E+00,-1.10E+00
36,-1.06E+00,-1.01E+00,-1.47E+00,-1.51E+00,-1.82E+00,-1.90E+00,-1.56E+00,-1.28E+00,-1.28E+00,-1.09E+00
37,-1.04E+00,-1.00E+00,-1.44E+00,-1.49E+00,-1.79E+00,-1.85E+00,-1.54E+00,-1.27E+00,-1.27E+00,-1.08E+00
38,-1.02E+00,-9.89E-01,-1.42E+00,-1.47E+00,-1.76E+00,-1.81E+00,-1.51E+00,-1.26E+00,-1.25E+00,-1.07E+00
39,-1.01E+00,-9.80E-01,-1.40E+00,-1.44E+00,-1.74E+00,-1.77E+00,-1.49E+00,-1.24E+00,-1.24E+00,-1.07E+00
40,-9.89E-01,-9.69E-01,-1.37E+00,-1.42E+00,-1.71E+00,-1.73E+00,-1.47E+00,-1.23E+00,-1.22E+00,-1.06E+00
41,-9.72E-01,-9.58E-01,-1.36E+00,-1.40E+00,-1.69E+00,-1.69E+00,-1.45E+00,-1.22E+00,-1.21E+00,-1.05E+00
42,-9.59E-01,-9.52E-01,-1.34E+00,-1.39E+00,-1.67E+00,-1.66E+00,-1.43E+00,-1.20E+00,-1.20E+00,-1.05E+00
43,-9.44E-01,-9.40E-01,-1.32E+00,-1.37E+00,-1.65E+00,-1.63E+00,-1.41E+00,-1.19E+00,-1.19E+00,-1.04E+00
44,-9.29E-01,-9.32E-01,-1.30E+00,-1.35E+00,-1.63E+00,-1.60E+00,-1.39E+00,-1.18E+00,-1.18E+00,-1.04E+00
45,-9.19E-01,-9.24E-01,-1.29E+00,-1.34E+00,-1.61E+00,-1.57E+00,-1.37E+00,-1.17E+00,-1.17E+00,-1.03E+00
46,-9.08E-01,-9.18E-01,-1.27E+00,-1.32E+00,-1.59E+00,-1.54E+00,-1.36E+00,-1.16E+00,-1.16E+00,-1.03E+00
47,-8.97E-01,-9.10E-01,-1.26E+00,-1.31E+00,-1.58E+00,-1.52E+00,-1.34E+00,-1.15E+00,-1.15E+00,-1.02E+00
48,-8.87E-01,-9.03E-01,-1.24E+00,-1.29E+00,-1.56E+00,-1.49E+00,-1.32E+00,-1.14E+00,-1.14E+00,-1.02E+00
49,-8.78E-01,-9.02E-01,-1.23E+00,-1.28E+00,-1.54E+00,-1.47E+00,-1.31E+00,-1.13E+00,-1.13E+00,-1.01E+00
50,-8.68E-01,-8.94E-01,-1.22E+00,-1.27E+00,-1.53E+00,-1.45E+00,-1.29E+00,-1.12E+00,-1.13E+00,-1.01E+00
51,-8.59E-01,-8.87E-01,-1.21E+00,-1.26E+00,-1.51E+00,-1.43E+00,-1.28E+00,-1.11E+00,-1.12E+00,-1.00E+00
52,-8.49E-01,-8.85E-01,-1.20E+00,-1.24E+00,-1.50E+00,-1.41E+00,-1.27E+00,-1.10E+00,-1.11E+00,-1.00E+00
53,-8.40E-01,-8.78E-01,-1.19E+00,-1.23E+00,-1.48E+00,-1.39E+00,-1.25E+00,-1.09E+00,-1.10E+00,-9.98E-01
54,-8.34E-01,-8.71E-01,-1.18E+00,-1.22E+00,-1.47E+00,-1.38E+00,-1.24E+00,-1.09E+00,-1.10E+00,-9.95E-01
55,-8.29E-01,-8.65E-01,-1.17E+00,-1.21E+00,-1.46E+00,-1.36E+00,-1.23E+00,-1.08E+00,-1.09E+00,-9.91E-01
56,-8.19E-01,-8.59E-01,-1.16E+00,-1.20E+00,-1.44E+00,-1.35E+00,-1.22E+00,-1.07E+00,-1.08E+00,-9.90E-01
57,-8.14E-01,-8.54E-01,-1.15E+00,-1.19E+00,-1.43E+00,-1.33E+00,-1.21E+00,-1.07E+00,-1.08E+00,-9.89E-01
58,-8.08E-01,-8.51E-01,-1.14E+00,-1.18E+00,-1.42E+00,-1.32E+00,-1.20E+00,-1.06E+00,-1.07E+00,-9.88E-01
59,-8.00E-01,-8.48E-01,-1.13E+00,-1.17E+00,-1.41E+00,-1.31E+00,-1.19E+00,-1.06E+00,-1.07E+00,-9.84E-01
60,-7.97E-01,-8.44E-01,-1.12E+00,-1.16E+00,-1.40E+00,-1.29E+00,-1.18E+00,-1.05E+00,-1.06E+00,-9.80E-01
